emp_no,dept_no
39103,d005
39104,d008
39105,d007
39106,d005
39107,d008
39108,d007
39109,d002
39110,d005
39111,d007
39112,d006
39113,d005
39114,d002
39115,d005
39116,d007
39117,d004
39118,d006
39119,d005
39120,d004
39121,d006
39122,d005
39123,d005
39124,d007
39125,d001
39126,d004
39127,d006
39128,d002
39129,d001
39130,d007
39131,d007
39132,d004
39133,d005
39134,d007
39135,d005
39136,d007
39137,d004
39138,d008
39139,d007
39140,d003
39141,d004
39142,d003
39143,d001
39144,d004
39145,d009
39146,d007
39147,d005
39148,d008
39149,d009
39150,d004
39151,d003
39152,d007
39153,d005
39154,d007
39155,d004
39156,d005
39157,d001
39158,d007
39159,d005
39160,d006
39161,d005
39162,d007
39163,d004
39164,d007
39165,d003
39166,d009
39167,d002
39168,d007
39169,d005
39170,d004
39171,d007
39172,d007
39173,d005
39174,d003
39175,d004
39176,d003
39177,d007
39178,d004
39179,d005
39180,d005
39181,d005
39182,d007
39183,d007
39184,d007
39185,d005
39186,d004
39187,d008
39188,d007
39189,d009
39190,d005
39191,d008
39192,d004
39193,d004
39194,d007
39195,d005
39196,d007
39197,d009
39198,d008
39199,d009
39200,d007
39201,d009
39202,d006
39203,d002
39204,d007
39205,d002
39206,d006
39207,d006
39208,d005
39209,d005
39210,d004
39211,d007
39212,d009
39213,d005
39214,d009
39215,d004
39216,d003
39217,d005
39218,d007
39219,d007
39220,d004
39221,d001
39222,d007
39223,d007
39224,d003
39225,d005
39226,d007
39227,d005
39228,d008
39229,d007
39230,d005
39231,d007
39232,d004
39233,d009
39234,d006
39235,d001
39236,d007
39237,d009
39238,d007
39239,d005
39240,d002
39241,d005
39242,d008
39243,d004
39244,d005
39245,d007
39246,d006
39247,d004
39248,d005
39249,d007
39250,d007
39251,d005
39252,d007
39253,d004
39254,d005
39255,d001
39256,d004
39257,d005
39258,d004
39259,d007
39260,d004
39261,d005
39262,d002
39263,d001
39264,d007
39265,d005
39266,d006
39267,d004
39268,d003
39269,d007
39270,d005
39271,d005
39272,d001
39273,d006
39274,d005
39275,d006
39276,d002
39277,d009
39278,d005
39279,d005
39280,d003
39281,d005
39282,d001
39283,d005
39284,d008
39285,d009
39286,d005
39287,d002
39288,d002
39289,d006
39290,d004
39291,d004
39292,d004
39293,d009
39294,d006
39295,d005
39296,d008
39297,d004
39298,d005
39299,d004
39300,d005
39301,d005
39302,d009
39303,d008
39304,d007
39305,d008
39306,d004
39307,d006
39308,d007
39309,d004
39310,d001
39311,d004
39312,d009
39313,d005
39314,d007
39315,d002
39316,d004
39317,d006
39318,d005
39319,d002
39320,d007
39321,d006
39322,d003
39323,d005
39324,d007
39325,d004
39326,d009
39327,d004
39328,d002
39329,d003
39330,d005
39331,d002
39332,d007
39333,d004
39334,d005
39335,d004
39336,d005
39337,d002
39338,d003
39339,d004
39340,d007
39341,d005
39342,d004
39343,d005
39344,d007
39345,d006
39346,d001
39347,d005
39348,d008
39349,d007
39350,d007
39351,d007
39352,d005
39353,d003
39354,d005
39355,d007
39356,d001
39357,d007
39358,d004
39359,d006
39360,d004
39361,d004
39362,d005
39363,d007
39364,d005
39365,d004
39366,d005
39367,d005
39368,d008
39369,d005
39370,d006
39371,d003
39372,d005
39373,d005
39374,d004
39375,d005
39376,d004
39377,d001
39378,d007
39379,d004
39380,d005
39381,d005
39382,d005
39383,d005
39384,d004
39385,d005
39386,d006
39387,d001
39388,d004
39389,d005
39390,d007
39391,d009
39392,d007
39393,d006
39394,d003
39395,d006
39396,d007
39397,d004
39398,d004
39399,d006
39400,d001
39401,d002
39402,d004
39403,d007
39404,d007
39405,d005
39406,d007
39407,d004
39408,d004
39409,d004
39410,d009
39411,d004
39412,d007
39413,d007
39414,d006
39415,d002
39416,d004
39417,d007
39418,d001
39419,d003
39420,d005
39421,d007
39422,d005
39423,d005
39424,d005
39425,d005
39426,d005
39427,d002
39428,d007
39429,d005
39430,d008
39431,d006
39432,d007
39433,d001
39434,d003
39435,d007
39436,d004
39437,d005
39438,d004
39439,d007
39440,d005
39441,d008
39442,d005
39443,d007
39444,d002
39445,d005
39446,d005
39447,d002
39448,d007
39449,d004
39450,d004
39451,d005
39452,d006
39453,d003
39454,d009
39455,d007
39456,d005
39457,d005
39458,d009
39459,d009
39460,d007
39461,d007
39462,d005
39463,d008
39464,d008
39465,d004
39466,d004
39467,d002
39468,d005
39469,d006
39470,d005
39471,d005
39472,d009
39473,d005
39474,d007
39475,d009
39476,d005
39477,d005
39478,d005
39479,d005
39480,d004
39481,d001
39482,d002
39483,d004
39484,d004
39485,d005
39486,d008
39487,d004
39488,d005
39489,d002
39490,d006
39491,d004
39492,d007
39493,d004
39494,d005
39495,d007
39496,d009
39497,d005
39498,d009
39499,d009
39500,d004
39501,d005
39502,d007
39503,d005
39504,d004
39505,d006
39506,d009
39507,d004
39508,d005
39509,d002
39510,d004
39511,d003
39512,d005
39513,d007
39514,d001
39515,d007
39516,d001
39517,d002
39518,d004
39519,d004
39520,d005
39521,d005
39522,d005
39523,d004
39524,d006
39525,d002
39526,d005
39527,d005
39528,d002
39529,d004
39530,d005
39531,d005
39532,d004
39533,d008
39534,d004
39535,d006
39536,d005
39537,d004
39538,d004
39539,d002
39540,d005
39541,d004
39542,d001
39543,d007
39544,d008
39545,d004
39546,d006
39547,d005
39548,d001
39549,d004
39550,d003
39551,d001
39552,d004
39553,d005
39554,d009
39555,d006
39556,d002
39557,d005
39558,d005
39559,d009
39560,d004
39561,d004
39562,d008
39563,d007
39564,d005
39565,d005
39566,d009
39567,d005
39568,d004
39569,d006
39570,d004
39571,d001
39572,d004
39573,d008
39574,d007
39575,d007
39576,d005
39577,d004
39578,d004
39579,d004
39580,d008
39581,d005
39582,d004
39583,d009
39584,d005
39585,d005
39586,d007
39587,d005
39588,d003
39589,d005
39590,d008
39591,d005
39592,d004
39593,d005
39594,d005
39595,d004
39596,d001
39597,d005
39598,d005
39599,d004
39600,d004
39601,d007
39602,d004
39603,d007
39604,d004
39605,d005
39606,d005
39607,d003
39608,d005
39609,d003
39610,d004
39611,d005
39612,d005
39613,d007
39614,d005
39615,d005
39616,d008
39617,d007
39618,d007
39619,d005
39620,d005
39621,d005
39622,d007
39623,d008
39624,d002
39625,d003
39626,d004
39627,d005
39628,d004
39629,d001
39630,d004
39631,d005
39632,d001
39633,d004
39634,d004
39635,d006
39636,d002
39637,d004
39638,d004
39639,d002
39640,d001
39641,d004
39642,d004
39643,d007
39644,d004
39645,d009
39646,d009
39647,d007
39648,d009
39649,d007
39650,d007
39651,d004
39652,d005
39653,d006
39654,d001
39655,d009
39656,d009
39657,d009
39658,d007
39659,d005
39660,d009
39661,d005
39662,d005
39663,d006
39664,d002
39665,d003
39666,d001
39667,d007
39668,d001
39669,d008
39670,d002
39671,d008
39672,d004
39673,d004
39674,d008
39675,d004
39676,d005
39677,d009
39678,d004
39679,d004
39680,d008
39681,d001
39682,d007
39683,d004
39684,d006
39685,d005
39686,d004
39687,d004
39688,d003
39689,d002
39690,d007
39691,d007
39692,d004
39693,d005
39694,d004
39695,d004
39696,d005
39697,d004
39698,d007
39699,d005
39700,d005
39701,d004
39702,d001
39703,d004
39704,d004
39705,d005
39706,d004
39707,d005
39708,d005
39709,d005
39710,d007
39711,d005
39712,d005
39713,d007
39714,d005
39715,d005
39716,d007
39717,d009
39718,d004
39719,d008
39720,d004
39721,d005
39722,d001
39723,d003
39724,d004
39725,d009
39726,d005
39727,d005
39728,d006
39729,d007
39730,d004
39731,d004
39732,d005
39733,d005
39734,d004
39735,d001
39736,d003
39737,d004
39738,d009
39739,d005
39740,d001
39741,d004
39742,d007
39743,d007
39744,d001
39745,d004
39746,d004
39747,d007
39748,d009
39749,d005
39750,d005
39751,d002
39752,d007
39753,d004
39754,d008
39755,d006
39756,d003
39757,d005
39758,d004
39759,d005
39760,d003
39761,d008
39762,d005
39763,d001
39764,d006
39765,d002
39766,d009
39767,d007
39768,d002
39769,d001
39770,d007
39771,d005
39772,d005
39773,d006
39774,d001
39775,d006
39776,d003
39777,d006
39778,d005
39779,d008
39780,d003
39781,d004
39782,d008
39783,d003
39784,d005
39785,d009
39786,d006
39787,d004
39788,d004
39789,d005
39790,d009
39791,d005
39792,d005
39793,d009
39794,d006
39795,d004
39796,d005
39797,d007
39798,d004
39799,d007
39800,d007
39801,d009
39802,d007
39803,d008
39804,d009
39805,d005
39806,d004
39807,d004
39808,d006
39809,d004
39810,d009
39811,d005
39812,d005
39813,d008
39814,d007
39815,d002
39816,d004
39817,d003
39818,d004
39819,d003
39820,d007
39821,d009
39822,d005
39823,d005
39824,d007
39825,d004
39826,d008
39827,d002
39828,d004
39829,d006
39830,d006
39831,d004
39832,d009
39833,d005
39834,d004
39835,d007
39836,d007
39837,d004
39838,d005
39839,d004
39840,d002
39841,d004
39842,d004
39843,d005
39844,d008
39845,d001
39846,d007
39847,d007
39848,d008
39849,d004
39850,d004
39851,d005
39852,d004
39853,d005
39854,d008
39855,d007
39856,d009
39857,d004
39858,d005
39859,d005
39860,d004
39861,d001
39862,d002
39863,d005
39864,d008
39865,d005
39866,d004
39867,d005
39868,d003
39869,d004
39870,d007
39871,d009
39872,d004
39873,d001
39874,d004
39875,d005
39876,d009
39877,d004
39878,d005
39879,d005
39880,d005
39881,d008
39882,d005
39883,d002
39884,d004
39885,d008
39886,d005
39887,d005
39888,d004
39889,d007
39890,d005
39891,d009
39892,d004
39893,d007
39894,d004
39895,d008
39896,d005
39897,d005
39898,d009
39899,d001
39900,d009
39901,d006
39902,d005
39903,d005
39904,d008
39905,d005
39906,d007
39907,d004
39908,d004
39909,d005
39910,d003
39911,d005
39912,d005
39913,d005
39914,d008
39915,d005
39916,d008
39917,d003
39918,d005
39919,d009
39920,d005
39921,d005
39922,d003
39923,d004
39924,d006
39925,d007
39926,d009
39927,d009
39928,d005
39929,d005
39930,d006
39931,d006
39932,d005
39933,d004
39934,d009
39935,d005
39936,d004
39937,d004
39938,d005
39939,d001
39940,d005
39941,d005
39942,d004
39943,d005
39944,d008
39945,d007
39946,d007
39947,d006
39948,d005
39949,d005
39950,d005
39951,d004
39952,d004
39953,d005
39954,d006
39955,d005
39956,d005
39957,d005
39958,d004
39959,d004
39960,d005
39961,d007
39962,d006
39963,d005
39964,d004
39965,d005
39966,d002
39967,d005
39968,d005
39969,d004
39970,d007
39971,d004
39972,d004
39973,d005
39974,d007
39975,d009
39976,d008
39977,d005
39978,d009
39979,d004
39980,d005
39981,d008
39982,d005
39983,d004
39984,d006
39985,d005
39986,d004
39987,d002
39988,d004
39989,d004
39990,d008
39991,d005
39992,d007
39993,d004
39994,d005
39995,d008
39996,d005
39997,d001
39998,d005
39999,d003
40000,d008
40001,d004
40002,d009
40003,d008
40004,d007
40005,d009
40006,d001
40007,d007
40008,d002
40009,d005
40010,d005
40011,d007
40012,d007
40013,d004
40014,d005
40015,d007
40016,d005
40017,d001
40018,d007
40019,d004
40020,d004
40021,d005
40022,d007
40023,d008
40024,d005
40025,d005
40026,d006
40027,d002
40028,d005
40029,d007
40030,d009
40031,d004
40032,d005
40033,d004
40034,d006
40035,d005
40036,d005
40037,d008
40038,d005
40039,d005
40040,d004
40041,d009
40042,d008
40043,d006
40044,d004
40045,d008
40046,d004
40047,d003
40048,d007
40049,d005
40050,d004
40051,d001
40052,d007
40053,d005
40054,d007
40055,d008
40056,d001
40057,d007
40058,d004
40059,d009
40060,d004
40061,d009
40062,d008
40063,d009
40064,d007
40065,d007
40066,d005
40067,d005
40068,d005
40069,d005
40070,d005
40071,d008
40072,d001
40073,d003
40074,d004
40075,d004
40076,d006
40077,d001
40078,d009
40079,d008
40080,d004
40081,d008
40082,d004
40083,d001
40084,d007
40085,d004
40086,d003
40087,d007
40088,d002
40089,d001
40090,d002
40091,d007
40092,d008
40093,d004
40094,d008
40095,d003
40096,d007
40097,d005
40098,d005
40099,d005
40100,d005
40101,d007
40102,d007
40103,d008
40104,d002
40105,d007
40106,d007
40107,d009
40108,d005
40109,d004
40110,d007
40111,d007
40112,d005
40113,d005
40114,d008
40115,d008
40116,d003
40117,d003
40118,d004
40119,d007
40120,d007
40121,d005
40122,d004
40123,d005
40124,d008
40125,d003
40126,d004
40127,d004
40128,d005
40129,d002
40130,d005
40131,d008
40132,d005
40133,d005
40134,d008
40135,d005
40136,d004
40137,d001
40138,d005
40139,d004
40140,d007
40141,d004
40142,d005
40143,d008
40144,d004
40145,d007
40146,d005
40147,d004
40148,d005
40149,d007
40150,d001
40151,d004
40152,d008
40153,d006
40154,d003
40155,d001
40156,d005
40157,d001
40158,d001
40159,d007
40160,d002
40161,d009
40162,d004
40163,d006
40164,d005
40165,d005
40166,d002
40167,d005
40168,d007
40169,d009
40170,d004
40171,d007
40172,d001
40173,d007
40174,d005
40175,d004
40176,d007
40177,d003
40178,d005
40179,d007
40180,d008
40181,d005
40182,d009
40183,d004
40184,d005
40185,d002
40186,d003
40187,d003
40188,d003
40189,d002
40190,d007
40191,d005
40192,d004
40193,d009
40194,d003
40195,d007
40196,d005
40197,d007
40198,d002
40199,d005
40200,d004
40201,d007
40202,d004
40203,d009
40204,d009
40205,d001
40206,d009
40207,d007
40208,d005
40209,d007
40210,d007
40211,d004
40212,d005
40213,d004
40214,d005
40215,d005
40216,d007
40217,d004
40218,d001
40219,d005
40220,d007
40221,d004
40222,d007
40223,d004
40224,d006
40225,d003
40226,d006
40227,d005
40228,d009
40229,d007
40230,d004
40231,d001
40232,d004
40233,d007
40234,d007
40235,d001
40236,d003
40237,d007
40238,d007
40239,d005
40240,d009
40241,d005
40242,d005
40243,d004
40244,d005
40245,d008
40246,d005
40247,d002
40248,d002
40249,d004
40250,d002
40251,d009
40252,d006
40253,d005
40254,d004
40255,d009
40256,d003
40257,d003
40258,d005
40259,d004
40260,d008
40261,d007
40262,d005
40263,d005
40264,d007
40265,d004
40266,d004
40267,d005
40268,d005
40269,d007
40270,d003
40271,d007
40272,d007
40273,d009
40274,d002
40275,d008
40276,d004
40277,d006
40278,d002
40279,d005
40280,d009
40281,d004
40282,d005
40283,d005
40284,d002
40285,d005
40286,d008
40287,d003
40288,d004
40289,d003
40290,d007
40291,d001
40292,d006
40293,d005
40294,d002
40295,d003
40296,d007
40297,d004
40298,d002
40299,d005
40300,d005
40301,d005
40302,d007
40303,d001
40304,d007
40305,d005
40306,d004
40307,d005
40308,d007
40309,d007
40310,d003
40311,d005
40312,d005
40313,d004
40314,d005
40315,d004
40316,d005
40317,d005
40318,d009
40319,d004
40320,d009
40321,d007
40322,d004
40323,d003
40324,d004
40325,d009
40326,d005
40327,d005
40328,d009
40329,d007
40330,d005
40331,d005
40332,d005
40333,d004
40334,d006
40335,d004
40336,d009
40337,d007
40338,d004
40339,d001
40340,d001
40341,d005
40342,d004
40343,d007
40344,d005
40345,d005
40346,d007
40347,d009
40348,d004
40349,d003
40350,d009
40351,d006
40352,d007
40353,d005
40354,d004
40355,d004
40356,d005
40357,d008
40358,d004
40359,d007
40360,d006
40361,d006
40362,d002
40363,d004
40364,d005
40365,d005
40366,d007
40367,d004
40368,d006
40369,d009
40370,d005
40371,d004
40372,d005
40373,d002
40374,d004
40375,d004
40376,d007
40377,d007
40378,d009
40379,d004
40380,d005
40381,d006
40382,d008
40383,d007
40384,d004
40385,d006
40386,d007
40387,d009
40388,d004
40389,d006
40390,d007
40391,d003
40392,d006
40393,d007
40394,d006
40395,d004
40396,d002
40397,d006
40398,d001
40399,d002
40400,d003
40401,d001
40402,d007
40403,d009
40404,d003
40405,d009
40406,d001
40407,d005
40408,d008
40409,d007
40410,d001
40411,d007
40412,d006
40413,d009
40414,d007
40415,d006
40416,d004
40417,d004
40418,d007
40419,d004
40420,d002
40421,d004
40422,d006
40423,d005
40424,d002
40425,d007
40426,d005
40427,d007
40428,d005
40429,d005
40430,d001
40431,d004
40432,d006
40433,d005
40434,d005
40435,d007
40436,d004
40437,d005
40438,d005
40439,d009
40440,d005
40441,d004
40442,d004
40443,d006
40444,d002
40445,d008
40446,d004
40447,d005
40448,d005
40449,d005
40450,d004
40451,d004
40452,d004
40453,d005
40454,d006
40455,d001
40456,d005
40457,d001
40458,d005
40459,d007
40460,d005
40461,d002
40462,d005
40463,d007
40464,d001
40465,d007
40466,d005
40467,d007
40468,d007
40469,d003
40470,d005
40471,d003
40472,d005
40473,d001
40474,d003
40475,d002
40476,d003
40477,d004
40478,d003
40479,d001
40480,d009
40481,d007
40482,d009
40483,d009
40484,d001
40485,d007
40486,d009
40487,d004
40488,d007
40489,d004
40490,d007
40491,d007
40492,d006
40493,d004
40494,d003
40495,d005
40496,d008
40497,d005
40498,d007
40499,d007
40500,d005
40501,d005
40502,d004
40503,d005
40504,d005
40505,d004
40506,d001
40507,d007
40508,d005
40509,d007
40510,d005
40511,d007
40512,d002
40513,d007
40514,d007
40515,d006
40516,d006
40517,d007
40518,d009
40519,d007
40520,d005
40521,d008
40522,d004
40523,d005
40524,d005
40525,d006
40526,d005
40527,d005
40528,d005
40529,d008
40530,d003
40531,d005
40532,d008
40533,d004
40534,d001
40535,d009
40536,d006
40537,d007
40538,d007
40539,d009
40540,d004
40541,d005
40542,d005
40543,d007
40544,d005
40545,d004
40546,d005
40547,d005
40548,d004
40549,d005
40550,d004
40551,d005
40552,d004
40553,d006
40554,d009
40555,d007
40556,d005
40557,d005
40558,d004
40559,d004
40560,d005
40561,d009
40562,d009
40563,d005
40564,d007
40565,d004
40566,d007
40567,d007
40568,d005
40569,d004
40570,d004
40571,d007
40572,d005
40573,d008
40574,d005
40575,d005
40576,d005
40577,d004
40578,d005
40579,d002
40580,d007
40581,d009
40582,d003
40583,d006
40584,d005
40585,d008
40586,d004
40587,d004
40588,d007
40589,d004
40590,d005
40591,d004
40592,d006
40593,d005
40594,d007
40595,d005
40596,d005
40597,d008
40598,d003
40599,d007
40600,d008
40601,d002
40602,d009
40603,d005
40604,d004
40605,d009
40606,d004
40607,d005
40608,d007
40609,d001
40610,d004
40611,d005
40612,d004
40613,d007
40614,d008
40615,d004
40616,d007
40617,d005
40618,d005
40619,d008
40620,d005
40621,d002
40622,d004
40623,d009
40624,d009
40625,d005
40626,d005
40627,d005
40628,d008
40629,d008
40630,d006
40631,d005
40632,d004
40633,d007
40634,d005
40635,d005
40636,d003
40637,d004
40638,d005
40639,d002
40640,d005
40641,d005
40642,d007
40643,d004
40644,d004
40645,d005
40646,d004
40647,d001
40648,d004
40649,d009
40650,d003
40651,d002
40652,d004
40653,d005
40654,d004
40655,d004
40656,d003
40657,d005
40658,d004
40659,d006
40660,d007
40661,d007
40662,d006
40663,d004
40664,d005
40665,d008
40666,d004
40667,d004
40668,d004
40669,d001
40670,d007
40671,d007
40672,d005
40673,d004
40674,d004
40675,d004
40676,d005
40677,d006
40678,d004
40679,d007
40680,d001
40681,d003
40682,d005
40683,d006
40684,d002
40685,d005
40686,d008
40687,d007
40688,d004
40689,d004
40690,d001
40691,d004
40692,d005
40693,d004
40694,d008
40695,d007
40696,d005
40697,d004
40698,d004
40699,d004
40700,d005
40701,d003
40702,d001
40703,d007
40704,d009
40705,d005
40706,d005
40707,d005
40708,d004
40709,d001
40710,d002
40711,d001
40712,d009
40713,d003
40714,d001
40715,d004
40716,d008
40717,d004
40718,d004
40719,d004
40720,d005
40721,d001
40722,d004
40723,d005
40724,d005
40725,d005
40726,d007
40727,d004
40728,d006
40729,d004
40730,d005
40731,d006
40732,d004
40733,d004
40734,d005
40735,d005
40736,d005
40737,d003
40738,d002
40739,d003
40740,d002
40741,d004
40742,d005
40743,d005
40744,d005
40745,d008
40746,d004
40747,d001
40748,d002
40749,d007
40750,d005
40751,d005
40752,d004
40753,d009
40754,d004
40755,d005
40756,d005
40757,d007
40758,d006
40759,d005
40760,d001
40761,d007
40762,d006
40763,d003
40764,d001
40765,d005
40766,d005
40767,d008
40768,d007
40769,d005
40770,d004
40771,d005
40772,d007
40773,d003
40774,d003
40775,d008
40776,d004
40777,d009
40778,d006
40779,d006
40780,d005
40781,d007
40782,d003
40783,d006
40784,d006
40785,d005
40786,d005
40787,d001
40788,d007
40789,d005
40790,d005
40791,d004
40792,d008
40793,d002
40794,d002
40795,d007
40796,d003
40797,d004
40798,d005
40799,d002
40800,d004
40801,d009
40802,d003
40803,d006
40804,d006
40805,d004
40806,d004
40807,d005
40808,d009
40809,d005
40810,d008
40811,d004
40812,d004
40813,d006
40814,d005
40815,d007
40816,d004
40817,d003
40818,d007
40819,d001
40820,d009
40821,d005
40822,d004
40823,d001
40824,d007
40825,d005
40826,d002
40827,d001
40828,d005
40829,d008
40830,d005
40831,d003
40832,d009
40833,d004
40834,d005
40835,d005
40836,d004
40837,d004
40838,d002
40839,d007
40840,d004
40841,d007
40842,d003
40843,d004
40844,d002
40845,d006
40846,d005
40847,d007
40848,d001
40849,d007
40850,d004
40851,d004
40852,d004
40853,d005
40854,d004
40855,d005
40856,d004
40857,d004
40858,d007
40859,d004
40860,d005
40861,d009
40862,d004
